ITEM_NAME,START_DATETIME,OIL_CUM,WATER_CUM,GAS_CUM,Tank
A-6-P,12/1/2012,1333008.66,470197.21,1333008.66,zone_a
A-6-P,1/1/2013,1339918.44,473755.97,1339918.44,zone_a
A-6-P,2/1/2013,1347459.9,476745.86,1347459.9,zone_a
A-6-P,3/1/2013,1355776.88,479607.93,1355776.88,zone_a
A-6-P,4/1/2013,1364228.17,483164.13,1364228.17,zone_a
A-6-P,5/1/2013,1372124.96,486911.44,1372124.96,zone_a
A-6-P,6/1/2013,1379907.39,490633.09,1379907.39,zone_a
A-6-P,7/1/2013,1388561.95,494300.08,1388561.95,zone_a
A-6-P,8/1/2013,1397196.01,497204.05,1397196.01,zone_a
A-6-P,9/1/2013,1405351.07,500361.03,1405351.07,zone_a
A-6-P,10/1/2013,1413448.86,503904.49,1413448.86,zone_a
A-6-P,11/1/2013,1421070.27,507521.99,1421070.27,zone_a
A-6-P,12/1/2013,1427452.02,510257.12,1427452.02,zone_a
A-6-P,1/1/2014,1428476.45,511589.89,1428476.45,zone_a
A-6-P,2/1/2014,1432983.66,518139.11,1432983.66,zone_a
A-6-P,3/1/2014,1437910.51,524904.51,1437910.51,zone_a
A-6-P,4/1/2014,1443221.43,531211.54,1443221.43,zone_a
A-6-P,5/1/2014,1448513.94,537947.79,1448513.94,zone_a
A-6-P,6/1/2014,1453941.52,543514.08,1453941.52,zone_a
A-6-P,7/1/2014,1459592.4,547372.76,1459592.4,zone_a
A-6-P,8/1/2014,1463646.25,551597.11,1463646.25,zone_a
A-6-P,9/1/2014,1467978.19,554581.1,1467978.19,zone_a
A-6-P,10/1/2014,1472353.34,558379.21,1472353.34,zone_a
A-6-P,11/1/2014,1475618.31,564552.48,1475618.31,zone_a
A-6-P,12/1/2014,1478818.65,571076.86,1478818.65,zone_a
A-6-P,1/1/2015,1481873.49,577321.36,1481873.49,zone_a
A-6-P,2/1/2015,1484585.39,582832.39,1484585.39,zone_a
A-6-P,3/1/2015,1487711.12,589116.22,1487711.12,zone_a
A-6-P,4/1/2015,1490587.14,595114.21,1490587.14,zone_a
A-6-P,5/1/2015,1493298.95,601456.09,1493298.95,zone_a
A-6-P,6/1/2015,1495873.36,607442.17,1495873.36,zone_a
A-6-P,7/1/2015,1498775.29,614171.38,1498775.29,zone_a
A-6-P,8/1/2015,1501750.6,621138.1,1501750.6,zone_a
A-6-P,9/1/2015,1504429.65,627628.9,1504429.65,zone_a
A-6-P,10/1/2015,1507041.89,634225.54,1507041.89,zone_a
A-6-P,11/1/2015,1509522.05,640444.9,1509522.05,zone_a
A-6-P,12/1/2015,1512130.86,646968.1,1512130.86,zone_a
A-6-P,1/1/2016,1514778.263,653268.1,1514778.263,zone_a
A-6-P,2/1/2016,1517207.252,659048.26,1517207.252,zone_a
A-6-P,3/1/2016,1519862.475,665171.14,1519862.475,zone_a
A-6-P,4/1/2016,1522353.245,671180.26,1522353.245,zone_a
A-6-P,5/1/2016,1524715.551,677066.32,1524715.551,zone_a
A-6-P,6/1/2016,1526985.611,682780.03,1526985.611,zone_a
A-6-P,7/1/2016,1529365.08,688731.72,1529365.08,zone_a
A-6-P,8/1/2016,1531779.2,694479.58,1531779.2,zone_a
A-6-P,9/1/2016,1534034.06,699879.58,1534034.06,zone_a
A-6-P,10/1/2016,1536382.83,705512.86,1536382.83,zone_a
A-6-P,11/1/2016,1538622.481,710941.66,1538622.481,zone_a
A-6-P,12/1/2016,1540967.042,716675.02,1540967.042,zone_a
A-6-P,1/1/2017,1543319.86,722522.14,1543319.86,zone_a
A-6-P,2/1/2017,1545547.081,727889.785,1545547.081,zone_a
A-6-P,3/1/2017,1548055.929,733887.385,1548055.929,zone_a
A-6-P,4/1/2017,1550406.091,739568.185,1550406.091,zone_a
A-6-P,5/1/2017,1552777.101,745408.825,1552777.101,zone_a
A-6-P,6/1/2017,1554182.741,748820.905,1554182.741,zone_a
A-7-P,3/1/1981,16558.0,687.0,16558.0,zone_c
A-7-P,4/1/1981,40525.0,3148.0,40525.0,zone_c
A-7-P,5/1/1981,61426.0,5106.0,61426.0,zone_c
A-7-P,6/1/1981,83923.0,6741.0,83923.0,zone_c
A-7-P,7/1/1981,101685.0,7650.0,101685.0,zone_c
A-7-P,8/1/1981,119663.0,8303.0,119663.0,zone_c
A-7-P,9/1/1981,133603.0,9254.0,133603.0,zone_c
A-7-P,10/1/1981,148730.0,11561.0,148730.0,zone_c
A-7-P,11/1/1981,160157.0,13532.0,160157.0,zone_c
A-7-P,12/1/1981,168705.0,14152.0,168705.0,zone_c
A-7-P,1/1/1982,192004.0,16566.0,192004.0,zone_c
A-7-P,2/1/1982,208961.83,20046.96,208961.83,zone_c
A-7-P,3/1/1982,223354.83,22979.96,223354.83,zone_c
A-7-P,4/1/1982,235584.83,25658.96,235584.83,zone_c
A-7-P,5/1/1982,249398.83,28880.96,249398.83,zone_c
A-7-P,6/1/1982,262110.83,32037.96,262110.83,zone_c
A-7-P,7/1/1982,277421.83,35826.96,277421.83,zone_c
A-7-P,8/1/1982,292411.83,39920.96,292411.83,zone_c
A-7-P,9/1/1982,305109.83,43509.96,305109.83,zone_c
A-7-P,10/1/1982,319487.83,47106.96,319487.83,zone_c
A-7-P,11/1/1982,331619.83,50129.96,331619.83,zone_c
A-7-P,12/1/1982,346228.83,53636.96,346228.83,zone_c
A-7-P,1/1/1983,362622.83,57696.96,362622.83,zone_c
A-7-P,2/1/1983,376941.83,60925.96,376941.83,zone_c
A-7-P,3/1/1983,392397.83,63333.96,392397.83,zone_c
A-7-P,4/1/1983,406328.83,65242.96,406328.83,zone_c
A-7-P,5/1/1983,421059.83,67255.96,421059.83,zone_c
A-7-P,6/1/1983,433419.83,69051.96,433419.83,zone_c
A-7-P,7/1/1983,448340.83,71475.96,448340.83,zone_c
A-7-P,8/1/1983,464047.83,73797.96,464047.83,zone_c
A-7-P,9/1/1983,477190.83,75601.96,477190.83,zone_c
A-7-P,10/1/1983,492661.83,77718.96,492661.83,zone_c
A-7-P,11/1/1983,506400.83,79597.96,506400.83,zone_c
A-7-P,12/1/1983,520718.83,81224.96,520718.83,zone_c
A-7-P,1/1/1984,536970.83,82428.96,536970.83,zone_c
A-7-P,2/1/1984,553122.83,84001.96,553122.83,zone_c
A-7-P,3/1/1984,569104.83,85538.96,569104.83,zone_c
A-7-P,4/1/1984,582339.83,86525.96,582339.83,zone_c
A-7-P,5/1/1984,599594.07,87716.64,599594.07,zone_c
A-7-P,6/1/1984,613910.07,88556.64,613910.07,zone_c
A-7-P,7/1/1984,626889.07,89293.64,626889.07,zone_c
A-7-P,8/1/1984,639860.07,89992.64,639860.07,zone_c
A-7-P,9/1/1984,650995.07,90631.64,650995.07,zone_c
A-7-P,10/1/1984,664276.07,91699.64,664276.07,zone_c
A-7-P,11/1/1984,679219.07,93128.64,679219.07,zone_c
A-7-P,12/1/1984,694303.07,94459.64,694303.07,zone_c
A-7-P,1/1/1985,709316.07,95606.64,709316.07,zone_c
A-7-P,2/1/1985,723875.07,96592.64,723875.07,zone_c
A-7-P,3/1/1985,738474.07,97870.64,738474.07,zone_c
A-7-P,4/1/1985,753312.07,99463.64,753312.07,zone_c
A-7-P,5/1/1985,769015.07,101259.64,769015.07,zone_c
A-7-P,6/1/1985,781965.07,102772.64,781965.07,zone_c
A-7-P,9/1/1985,802553.07,104781.64,802553.07,zone_c
A-7-P,10/1/1985,819452.07,106237.64,819452.07,zone_c
A-7-P,11/1/1985,838229.07,107952.64,838229.07,zone_c
A-7-P,12/1/1985,855214.07,110781.64,855214.07,zone_c
A-7-P,1/1/1986,872602.07,113858.64,872602.07,zone_c
A-7-P,2/1/1986,889199.07,116229.64,889199.07,zone_c
A-7-P,3/1/1986,905297.07,118412.64,905297.07,zone_c
A-7-P,4/1/1986,921093.07,120569.64,921093.07,zone_c
A-7-P,5/1/1986,934392.07,122265.64,934392.07,zone_c
A-7-P,6/1/1986,948099.07,123990.64,948099.07,zone_c
A-7-P,7/1/1986,964030.07,125833.64,964030.07,zone_c
A-7-P,8/1/1986,980008.07,127611.64,980008.07,zone_c
A-7-P,9/1/1986,995657.07,129836.64,995657.07,zone_c
A-7-P,10/1/1986,1010549.07,131912.64,1010549.07,zone_c
A-7-P,11/1/1986,1023986.07,133468.64,1023986.07,zone_c
A-7-P,12/1/1986,1038589.07,135063.64,1038589.07,zone_c
A-7-P,1/1/1987,1054380.07,136539.64,1054380.07,zone_c
A-7-P,2/1/1987,1070019.07,138255.64,1070019.07,zone_c
A-7-P,3/1/1987,1072276.07,138544.64,1072276.07,zone_c
A-7-P,8/1/1987,1086865.07,140474.64,1086865.07,zone_c
A-7-P,9/1/1987,1104769.07,142964.64,1104769.07,zone_c
A-7-P,10/1/1987,1125463.07,145266.64,1125463.07,zone_c
A-7-P,11/1/1987,1148046.07,147599.64,1148046.07,zone_c
A-7-P,12/1/1987,1171088.07,150010.64,1171088.07,zone_c
A-7-P,1/1/1988,1192348.07,152351.64,1192348.07,zone_c
A-7-P,2/1/1988,1210734.07,154291.64,1210734.07,zone_c
A-7-P,3/1/1988,1230490.07,156488.64,1230490.07,zone_c
A-7-P,4/1/1988,1247687.07,158863.64,1247687.07,zone_c
A-7-P,5/1/1988,1264215.07,160712.64,1264215.07,zone_c
A-7-P,6/1/1988,1277771.07,162421.64,1277771.07,zone_c
A-7-P,7/1/1988,1290193.07,164621.64,1290193.07,zone_c
A-7-P,8/1/1988,1302053.07,167031.64,1302053.07,zone_c
A-7-P,9/1/1988,1312538.07,169344.64,1312538.07,zone_c
A-7-P,10/1/1988,1322910.07,171076.64,1322910.07,zone_c
A-7-P,11/1/1988,1333854.07,172335.64,1333854.07,zone_c
A-7-P,12/1/1988,1345758.07,173518.64,1345758.07,zone_c
A-7-P,1/1/1989,1358200.07,174799.64,1358200.07,zone_c
A-7-P,2/1/1989,1368639.07,175953.64,1368639.07,zone_c
A-7-P,3/1/1989,1378917.07,177151.64,1378917.07,zone_c
A-7-P,4/1/1989,1389454.07,178425.64,1389454.07,zone_c
A-7-P,5/1/1989,1398053.07,179424.64,1398053.07,zone_c
A-7-P,6/1/1989,1404981.07,180291.64,1404981.07,zone_c
A-7-P,7/1/1989,1414480.07,181002.64,1414480.07,zone_c
A-7-P,8/1/1989,1424483.07,182104.64,1424483.07,zone_c
A-7-P,9/1/1989,1431837.07,183258.64,1431837.07,zone_c
A-7-P,10/1/1989,1443278.07,185168.64,1443278.07,zone_c
A-7-P,11/1/1989,1454864.07,186739.64,1454864.07,zone_c
A-7-P,12/1/1989,1464083.07,188089.64,1464083.07,zone_c
A-7-P,1/1/1990,1472805.07,189390.64,1472805.07,zone_c
A-7-P,2/1/1990,1481556.07,190670.64,1481556.07,zone_c
A-7-P,3/1/1990,1490522.07,191699.64,1490522.07,zone_c
A-7-P,4/1/1990,1501079.07,193037.64,1501079.07,zone_c
A-7-P,5/1/1990,1512803.07,194471.64,1512803.07,zone_c
A-7-P,6/1/1990,1526659.07,195181.64,1526659.07,zone_c
A-7-P,7/1/1990,1540207.07,196204.64,1540207.07,zone_c
A-7-P,8/1/1990,1551756.07,197444.64,1551756.07,zone_c
A-7-P,9/1/1990,1561119.07,198249.64,1561119.07,zone_c
A-7-P,10/1/1990,1569225.07,199015.64,1569225.07,zone_c
A-7-P,11/1/1990,1576791.07,199214.64,1576791.07,zone_c
A-7-P,12/1/1990,1584607.07,199897.64,1584607.07,zone_c
A-7-P,1/1/1991,1595590.07,200804.64,1595590.07,zone_c
A-7-P,2/1/1991,1603277.07,201552.64,1603277.07,zone_c
A-7-P,3/1/1991,1613970.07,202554.64,1613970.07,zone_c
A-7-P,4/1/1991,1621649.07,203352.64,1621649.07,zone_c
A-7-P,5/1/1991,1626327.07,203822.64,1626327.07,zone_c
A-7-P,6/1/1991,1633380.07,204648.64,1633380.07,zone_c
A-7-P,7/1/1991,1642087.07,205519.64,1642087.07,zone_c
A-7-P,8/1/1991,1652059.07,206561.64,1652059.07,zone_c
A-7-P,9/1/1991,1659388.07,207388.64,1659388.07,zone_c
A-7-P,10/1/1991,1665954.07,207918.64,1665954.07,zone_c
A-7-P,11/1/1991,1672181.07,208920.64,1672181.07,zone_c
A-7-P,12/1/1991,1678186.07,210340.64,1678186.07,zone_c
A-7-P,1/1/1992,1685732.07,211931.64,1685732.07,zone_c
A-7-P,2/1/1992,1694204.07,213197.64,1694204.07,zone_c
A-7-P,3/1/1992,1706476.07,214608.64,1706476.07,zone_c
A-7-P,4/1/1992,1715404.07,215871.64,1715404.07,zone_c
A-7-P,5/1/1992,1725515.9,217366.16,1725515.9,zone_c
A-7-P,6/1/1992,1734815.9,218658.16,1734815.9,zone_c
A-7-P,7/1/1992,1743798.55,219969.33,1743798.55,zone_c
A-7-P,8/1/1992,1752375.45,221222.31,1752375.45,zone_c
A-7-P,9/1/1992,1759667.78,222256.67,1759667.78,zone_c
A-7-P,10/1/1992,1767273.98,223290.05,1767273.98,zone_c
A-7-P,11/1/1992,1776256.98,224343.05,1776256.98,zone_c
A-7-P,12/1/1992,1785711.98,225783.05,1785711.98,zone_c
A-7-P,1/1/1993,1795984.98,227041.05,1795984.98,zone_c
A-7-P,2/1/1993,1805140.98,228045.05,1805140.98,zone_c
A-7-P,3/1/1993,1813935.98,229287.05,1813935.98,zone_c
A-7-P,4/1/1993,1821107.98,230670.05,1821107.98,zone_c
A-7-P,5/1/1993,1828786.98,232571.05,1828786.98,zone_c
A-7-P,6/1/1993,1836238.98,234557.05,1836238.98,zone_c
A-7-P,7/1/1993,1844423.98,236257.05,1844423.98,zone_c
A-7-P,8/1/1993,1852011.98,237836.05,1852011.98,zone_c
A-7-P,9/1/1993,1858379.98,239175.05,1858379.98,zone_c
A-7-P,10/1/1993,1865003.98,240875.05,1865003.98,zone_c
A-7-P,11/1/1993,1871263.98,242700.05,1871263.98,zone_c
A-7-P,12/1/1993,1878224.98,244878.05,1878224.98,zone_c
A-7-P,1/1/1994,1884934.98,246640.05,1884934.98,zone_c
A-7-P,2/1/1994,1891419.98,248191.05,1891419.98,zone_c
A-7-P,3/1/1994,1897738.98,249654.05,1897738.98,zone_c
A-7-P,4/1/1994,1904767.98,251789.05,1904767.98,zone_c
A-7-P,5/1/1994,1911619.98,253428.05,1911619.98,zone_c
A-7-P,6/1/1994,1917757.98,255282.05,1917757.98,zone_c
A-7-P,7/1/1994,1926078.98,257895.05,1926078.98,zone_c
A-7-P,8/1/1994,1933708.98,260833.05,1933708.98,zone_c
A-7-P,9/1/1994,1940564.98,264074.05,1940564.98,zone_c
A-7-P,10/1/1994,1945380.98,265233.05,1945380.98,zone_c
A-7-P,9/1/2006,1949680.876,266132.178,1949680.876,zone_c
A-7-P,10/1/2006,1969492.876,266893.178,1969492.876,zone_c
A-7-P,11/1/2006,1991399.826,268274.988,1991399.826,zone_c
A-7-P,12/1/2006,2008536.826,269329.988,2008536.826,zone_c
A-7-P,1/1/2007,2030193.826,271367.988,2030193.826,zone_c
A-7-P,2/1/2007,2052171.826,272945.988,2052171.826,zone_c
A-7-P,3/1/2007,2070906.826,274312.988,2070906.826,zone_c
A-7-P,4/1/2007,2089487.826,275711.988,2089487.826,zone_c
A-7-P,5/1/2007,2113101.826,277626.988,2113101.826,zone_c
A-7-P,6/1/2007,2130524.826,279018.988,2130524.826,zone_c
A-7-P,7/1/2007,2148444.826,280597.988,2148444.826,zone_c
A-7-P,8/1/2007,2162383.826,281028.988,2162383.826,zone_c
A-7-P,9/1/2007,2182988.826,282531.988,2182988.826,zone_c
A-7-P,10/1/2007,2202853.126,283958.468,2202853.126,zone_c
A-7-P,11/1/2007,2219034.126,285270.468,2219034.126,zone_c
A-7-P,12/1/2007,2228422.126,288449.468,2228422.126,zone_c
A-7-P,1/1/2008,2233826.256,290212.618,2233826.256,zone_c
A-7-P,2/1/2008,2239091.516,291830.048,2239091.516,zone_c
A-7-P,3/1/2008,2243607.366,293811.828,2243607.366,zone_c
A-7-P,4/1/2008,2248066.366,296037.828,2248066.366,zone_c
A-7-P,5/1/2008,2252860.366,298652.828,2252860.366,zone_c
A-7-P,6/1/2008,2257453.366,301338.828,2257453.366,zone_c
A-7-P,7/1/2008,2262318.856,302943.408,2262318.856,zone_c
A-7-P,8/1/2008,2266872.856,305086.408,2266872.856,zone_c
A-7-P,9/1/2008,2272022.856,307751.408,2272022.856,zone_c
A-7-P,10/1/2008,2277478.856,310638.408,2277478.856,zone_c
A-7-P,11/1/2008,2282362.856,313033.408,2282362.856,zone_c
A-7-P,12/1/2008,2286127.856,315617.408,2286127.856,zone_c
A-7-P,1/1/2009,2290785.276,318459.858,2290785.276,zone_c
A-7-P,2/1/2009,2294445.856,320712.978,2294445.856,zone_c
A-7-P,3/1/2009,2297975.596,323135.588,2297975.596,zone_c
A-7-P,4/1/2009,2301967.596,324954.588,2301967.596,zone_c
A-7-P,5/1/2009,2306279.656,327107.388,2306279.656,zone_c
A-7-P,6/1/2009,2311029.656,329426.388,2311029.656,zone_c
A-7-P,7/1/2009,2315458.666,331728.398,2315458.666,zone_c
A-7-P,8/1/2009,2319603.016,334729.478,2319603.016,zone_c
A-7-P,9/1/2009,2322591.996,337488.528,2322591.996,zone_c
A-7-P,10/1/2009,2325902.236,339587.178,2325902.236,zone_c
A-7-P,11/1/2009,2329337.926,341349.208,2329337.926,zone_c
A-7-P,12/1/2009,2334788.926,343234.208,2334788.926,zone_c
A-7-P,1/1/2010,2340073.926,345140.208,2340073.926,zone_c
A-7-P,2/1/2010,2344470.516,346944.728,2344470.516,zone_c
A-7-P,3/1/2010,2348290.516,348767.728,2348290.516,zone_c
A-7-P,4/1/2010,2351644.516,350745.728,2351644.516,zone_c
A-7-P,5/1/2010,2355074.516,352708.728,2355074.516,zone_c
A-7-P,6/1/2010,2358612.616,354733.678,2358612.616,zone_c
A-7-P,7/1/2010,2364342.616,359733.678,2364342.616,zone_c
A-7-P,8/1/2010,2367809.616,361592.678,2367809.616,zone_c
A-7-P,9/1/2010,2371695.616,363759.678,2371695.616,zone_c
A-7-P,10/1/2010,2376247.616,365747.678,2376247.616,zone_c
A-7-P,11/1/2010,2380517.856,367567.678,2380517.856,zone_c
A-7-P,12/1/2010,2388161.696,370614.528,2388161.696,zone_c
A-7-P,1/1/2011,2393907.856,373420.068,2393907.856,zone_c
A-7-P,2/1/2011,2396118.466,376752.438,2396118.466,zone_c
A-7-P,3/1/2011,2399511.956,381694.018,2399511.956,zone_c
A-7-P,4/1/2011,2402507.486,386109.958,2402507.486,zone_c
A-7-P,5/1/2011,2407790.246,391055.008,2407790.246,zone_c
A-7-P,6/1/2011,2413019.746,396192.998,2413019.746,zone_c
A-7-P,7/1/2011,2419240.886,401462.988,2419240.886,zone_c
A-7-P,8/1/2011,2424998.206,406976.788,2424998.206,zone_c
A-7-P,9/1/2011,2430077.796,411955.918,2430077.796,zone_c
A-7-P,10/1/2011,2434004.306,417236.598,2434004.306,zone_c
A-7-P,11/1/2011,2437689.796,419796.008,2437689.796,zone_c
A-7-P,12/1/2011,2442154.826,422144.568,2442154.826,zone_c
A-7-P,1/1/2012,2447575.066,424466.138,2447575.066,zone_c
A-7-P,2/1/2012,2455434.146,426591.268,2455434.146,zone_c
A-7-P,3/1/2012,2464773.396,429187.008,2464773.396,zone_c
A-7-P,4/1/2012,2470282.866,431915.008,2470282.866,zone_c
A-7-P,5/1/2012,2474234.306,434755.518,2474234.306,zone_c
A-7-P,6/1/2012,2477822.376,437413.528,2477822.376,zone_c
A-7-P,7/1/2012,2481677.456,439874.528,2481677.456,zone_c
A-7-P,8/1/2012,2489283.636,441548.138,2489283.636,zone_c
A-7-P,9/1/2012,2494415.116,443803.278,2494415.116,zone_c
A-7-P,10/1/2012,2500285.706,446679.278,2500285.706,zone_c
A-7-P,11/1/2012,2505115.646,448377.648,2505115.646,zone_c
A-7-P,12/1/2012,2511387.226,450753.948,2511387.226,zone_c
A-7-P,1/1/2013,2516985.796,453206.268,2516985.796,zone_c
A-7-P,2/1/2013,2522107.226,454990.548,2522107.226,zone_c
A-7-P,3/1/2013,2531039.736,457046.188,2531039.736,zone_c
A-7-P,4/1/2013,2536432.266,459413.668,2536432.266,zone_c
A-7-P,5/1/2013,2541738.996,461894.638,2541738.996,zone_c
A-7-P,6/1/2013,2548108.306,464330.258,2548108.306,zone_c
A-7-P,7/1/2013,2554274.136,466672.848,2554274.136,zone_c
A-7-P,8/1/2013,2560743.996,468445.148,2560743.996,zone_c
A-7-P,9/1/2013,2566641.486,470419.878,2566641.486,zone_c
A-7-P,10/1/2013,2572684.386,472718.498,2572684.386,zone_c
A-7-P,11/1/2013,2579099.056,475067.048,2579099.056,zone_c
A-7-P,12/1/2013,2584525.176,476645.348,2584525.176,zone_c
A-7-P,1/1/2014,2590002.026,478075.658,2590002.026,zone_c
A-7-P,2/1/2014,2593934.316,478946.848,2593934.316,zone_c
A-7-P,3/1/2014,2597904.646,479968.768,2597904.646,zone_c
A-7-P,4/1/2014,2601931.826,480947.078,2601931.826,zone_c
A-7-P,5/1/2014,2605956.446,482202.378,2605956.446,zone_c
A-7-P,6/1/2014,2609748.946,483577.318,2609748.946,zone_c
A-7-P,7/1/2014,2612714.946,484761.708,2612714.946,zone_c
A-7-P,8/1/2014,2615068.476,485955.108,2615068.476,zone_c
A-7-P,9/1/2014,2615178.776,485998.308,2615178.776,zone_c
A-8-P,4/1/1997,10220.0,82.0,10220.0,zone_a
A-8-P,5/1/1997,29503.0,1204.0,29503.0,zone_a
A-8-P,6/1/1997,35035.0,1441.0,35035.0,zone_a
A-8-P,7/1/1997,45348.0,1815.0,45348.0,zone_a
