ITEM_NAME,START_DATETIME,OIL_CUM,WATER_CUM,GAS_CUM,Tank
A-8-P,8/1/1997,64834.0,2585.0,64834.0,zone_a
A-8-P,9/1/1997,78206.0,8965.0,78206.0,zone_a
A-8-P,10/1/1997,94540.0,16133.0,94540.0,zone_a
A-8-P,11/1/1997,116256.0,24495.0,116256.0,zone_a
A-8-P,12/1/1997,137443.0,32816.0,137443.0,zone_a
A-8-P,1/1/1998,159477.0,41385.0,159477.0,zone_a
A-8-P,2/1/1998,178140.0,47279.0,178140.0,zone_a
A-8-P,3/1/1998,196839.0,53023.0,196839.0,zone_a
A-8-P,4/1/1998,210018.0,58511.0,210018.0,zone_a
A-8-P,5/1/1998,224526.0,66186.0,224526.0,zone_a
A-8-P,6/1/1998,244018.0,73506.0,244018.0,zone_a
A-8-P,7/1/1998,256978.0,78227.0,256978.0,zone_a
A-8-P,8/1/1998,272294.0,85205.0,272294.0,zone_a
A-8-P,9/1/1998,284397.0,91580.0,284397.0,zone_a
A-8-P,10/1/1998,297560.0,100577.0,297560.0,zone_a
A-8-P,11/1/1998,310682.0,110079.0,310682.0,zone_a
A-8-P,12/1/1998,320594.0,120151.0,320594.0,zone_a
A-8-P,1/1/1999,339020.0,127140.0,339020.0,zone_a
A-8-P,2/1/1999,352970.0,131545.0,352970.0,zone_a
A-8-P,3/1/1999,363025.0,134933.0,363025.0,zone_a
A-8-P,4/1/1999,378851.0,140668.0,378851.0,zone_a
A-8-P,5/1/1999,395417.0,146857.0,395417.0,zone_a
A-8-P,6/1/1999,408438.0,152022.0,408438.0,zone_a
A-8-P,7/1/1999,421124.0,154403.0,421124.0,zone_a
A-8-P,8/1/1999,432661.0,156936.0,432661.0,zone_a
A-8-P,9/1/1999,442583.0,159526.0,442583.0,zone_a
A-8-P,10/1/1999,453949.0,162089.0,453949.0,zone_a
A-8-P,11/1/1999,464551.0,164416.0,464551.0,zone_a
A-8-P,12/1/1999,474149.0,170949.0,474149.0,zone_a
A-8-P,1/1/2000,482262.0,177722.0,482262.0,zone_a
A-8-P,2/1/2000,488393.0,184285.0,488393.0,zone_a
A-8-P,3/1/2000,494883.0,187438.0,494883.0,zone_a
A-8-P,4/1/2000,502492.0,191254.0,502492.0,zone_a
A-8-P,5/1/2000,511469.0,195557.0,511469.0,zone_a
A-8-P,6/1/2000,517450.0,198806.0,517450.0,zone_a
A-8-P,7/1/2000,524251.0,204021.0,524251.0,zone_a
A-8-P,8/1/2000,532939.0,208281.0,532939.0,zone_a
A-8-P,9/1/2000,542614.0,213422.0,542614.0,zone_a
A-8-P,10/1/2000,550376.0,218511.0,550376.0,zone_a
A-8-P,11/1/2000,558209.0,224160.0,558209.0,zone_a
A-8-P,12/1/2000,564031.0,232435.0,564031.0,zone_a
A-8-P,1/1/2001,570631.0,236083.0,570631.0,zone_a
A-8-P,2/1/2001,577472.0,240457.0,577472.0,zone_a
A-8-P,3/1/2001,585348.0,248302.0,585348.0,zone_a
A-8-P,4/1/2001,593345.0,253480.0,593345.0,zone_a
A-8-P,5/1/2001,602785.0,261652.0,602785.0,zone_a
A-8-P,6/1/2001,609852.0,266749.0,609852.0,zone_a
A-8-P,7/1/2001,618355.0,268718.0,618355.0,zone_a
A-8-P,8/1/2001,627593.0,270718.0,627593.0,zone_a
A-8-P,9/1/2001,636636.0,272544.0,636636.0,zone_a
A-8-P,10/1/2001,645256.0,274475.0,645256.0,zone_a
A-8-P,11/1/2001,653160.0,276704.0,653160.0,zone_a
A-8-P,12/1/2001,661222.0,280377.0,661222.0,zone_a
A-8-P,1/1/2002,670144.0,283916.0,670144.0,zone_a
A-8-P,2/1/2002,677227.0,286966.0,677227.0,zone_a
A-8-P,3/1/2002,685535.0,290392.0,685535.0,zone_a
A-8-P,4/1/2002,693581.0,294355.0,693581.0,zone_a
A-8-P,5/1/2002,700948.0,298339.0,700948.0,zone_a
A-8-P,6/1/2002,708428.0,302261.0,708428.0,zone_a
A-8-P,7/1/2002,716504.0,306114.0,716504.0,zone_a
A-8-P,8/1/2002,722718.0,309549.0,722718.0,zone_a
A-8-P,9/1/2002,729019.0,313281.0,729019.0,zone_a
A-8-P,10/1/2002,735331.0,316847.0,735331.0,zone_a
A-8-P,11/1/2002,741204.0,320281.0,741204.0,zone_a
A-8-P,12/1/2002,745209.0,323890.0,745209.0,zone_a
A-8-P,1/1/2003,750739.0,327426.0,750739.0,zone_a
A-8-P,2/1/2003,756812.0,330783.0,756812.0,zone_a
A-8-P,3/1/2003,771959.0,334041.0,771959.0,zone_a
A-8-P,4/1/2003,785188.0,337164.0,785188.0,zone_a
A-8-P,5/1/2003,793909.04,343205.31,793909.04,zone_a
A-8-P,6/1/2003,801789.04,352344.31,801789.04,zone_a
A-8-P,7/1/2003,809237.92,362614.2,809237.92,zone_a
A-8-P,8/1/2003,816371.93,372164.08,816371.93,zone_a
A-8-P,9/1/2003,823196.94,381765.19,823196.94,zone_a
A-8-P,10/1/2003,826368.94,386145.19,826368.94,zone_a
A-8-P,11/1/2003,830725.94,390382.19,830725.94,zone_a
A-8-P,12/1/2003,834972.94,395989.19,834972.94,zone_a
A-8-P,1/1/2004,840130.94,401379.19,840130.94,zone_a
A-8-P,2/1/2004,847507.94,404616.19,847507.94,zone_a
A-8-P,3/1/2004,854080.94,406568.19,854080.94,zone_a
A-8-P,4/1/2004,858466.94,412335.19,858466.94,zone_a
A-8-P,5/1/2004,863491.94,421545.19,863491.94,zone_a
A-8-P,6/1/2004,867336.94,430602.19,867336.94,zone_a
A-8-P,7/1/2004,870391.94,440772.19,870391.94,zone_a
A-8-P,8/1/2004,875522.94,446628.19,875522.94,zone_a
A-8-P,9/1/2004,882461.94,454940.19,882461.94,zone_a
A-8-P,10/1/2004,889838.94,464291.19,889838.94,zone_a
A-8-P,11/1/2004,898342.94,474274.19,898342.94,zone_a
A-8-P,12/1/2004,905490.94,482049.19,905490.94,zone_a
A-8-P,1/1/2005,912562.94,490451.19,912562.94,zone_a
A-8-P,2/1/2005,919934.73,498161.46,919934.73,zone_a
A-8-P,3/1/2005,926065.73,505746.46,926065.73,zone_a
A-8-P,4/1/2005,928569.73,509304.46,928569.73,zone_a
A-8-P,5/1/2005,929688.73,511122.46,929688.73,zone_a
A-8-P,6/1/2005,933605.73,513637.46,933605.73,zone_a
A-8-P,7/1/2005,948527.73,519045.46,948527.73,zone_a
A-8-P,8/1/2005,960881.73,523076.46,960881.73,zone_a
A-8-P,9/1/2005,972647.73,527040.46,972647.73,zone_a
A-8-P,10/1/2005,984683.03,530967.11,984683.03,zone_a
A-8-P,11/1/2005,994182.03,534498.11,994182.03,zone_a
A-8-P,12/1/2005,1003793.03,538617.11,1003793.03,zone_a
A-8-P,1/1/2006,1013489.03,542913.11,1013489.03,zone_a
A-8-P,2/1/2006,1023513.03,552468.11,1023513.03,zone_a
A-8-P,3/1/2006,1033426.03,561804.11,1033426.03,zone_a
A-8-P,4/1/2006,1040122.03,568474.11,1040122.03,zone_a
A-8-P,5/1/2006,1047411.03,575122.11,1047411.03,zone_a
A-8-P,6/1/2006,1052740.03,583016.11,1052740.03,zone_a
A-8-P,7/1/2006,1057975.03,591853.11,1057975.03,zone_a
A-8-P,8/1/2006,1064388.04,600141.57,1064388.04,zone_a
A-8-P,9/1/2006,1071448.88,606428.07,1071448.88,zone_a
A-8-P,10/1/2006,1076206.88,610927.07,1076206.88,zone_a
A-8-P,11/1/2006,1084055.86,619444.23,1084055.86,zone_a
A-8-P,12/1/2006,1090287.86,626790.23,1090287.86,zone_a
A-8-P,1/1/2007,1095185.86,632117.23,1095185.86,zone_a
A-8-P,2/1/2007,1099597.86,638653.23,1099597.86,zone_a
A-8-P,3/1/2007,1105131.86,647345.23,1105131.86,zone_a
A-8-P,4/1/2007,1112286.86,658167.23,1112286.86,zone_a
A-8-P,5/1/2007,1117982.86,668293.23,1117982.86,zone_a
A-8-P,6/1/2007,1127901.86,683233.23,1127901.86,zone_a
A-8-P,7/1/2007,1133947.86,687164.23,1133947.86,zone_a
A-8-P,8/1/2007,1139494.86,689519.23,1139494.86,zone_a
A-8-P,9/1/2007,1144771.86,691770.23,1144771.86,zone_a
A-8-P,10/1/2007,1150618.57,694360.33,1150618.57,zone_a
A-8-P,11/1/2007,1156277.57,697543.33,1156277.57,zone_a
A-8-P,12/1/2007,1162280.57,701446.33,1162280.57,zone_a
A-8-P,1/1/2008,1174699.87,705325.32,1174699.87,zone_a
A-8-P,2/1/2008,1186676.07,710146.04,1186676.07,zone_a
A-8-P,3/1/2008,1197266.97,715315.43,1197266.97,zone_a
A-8-P,4/1/2008,1205750.97,720276.43,1205750.97,zone_a
A-8-P,5/1/2008,1214318.97,728708.43,1214318.97,zone_a
A-8-P,6/1/2008,1223020.97,734582.43,1223020.97,zone_a
A-8-P,7/1/2008,1230552.36,739479.07,1230552.36,zone_a
A-8-P,8/1/2008,1236357.36,744171.07,1236357.36,zone_a
A-8-P,9/1/2008,1242714.36,749025.07,1242714.36,zone_a
A-8-P,10/1/2008,1250860.36,760274.07,1250860.36,zone_a
A-8-P,11/1/2008,1257602.36,769777.07,1257602.36,zone_a
A-8-P,12/1/2008,1261617.36,778468.07,1261617.36,zone_a
A-8-P,1/1/2009,1264602.77,785082.06,1264602.77,zone_a
A-8-P,2/1/2009,1267628.66,791088.68,1267628.66,zone_a
A-8-P,3/1/2009,1272421.74,796450.43,1272421.74,zone_a
A-8-P,4/1/2009,1277548.74,803982.43,1277548.74,zone_a
A-8-P,5/1/2009,1281839.98,811951.88,1281839.98,zone_a
A-8-P,6/1/2009,1286124.98,817917.88,1286124.98,zone_a
A-8-P,7/1/2009,1290030.46,823355.66,1290030.46,zone_a
A-8-P,8/1/2009,1293293.04,830039.98,1293293.04,zone_a
A-8-P,9/1/2009,1297637.79,835846.51,1297637.79,zone_a
A-8-P,10/1/2009,1301883.89,841272.62,1301883.89,zone_a
A-8-P,11/1/2009,1305528.43,844961.16,1305528.43,zone_a
A-8-P,12/1/2009,1310340.43,851061.16,1310340.43,zone_a
A-8-P,1/1/2010,1314836.43,857321.16,1314836.43,zone_a
A-8-P,2/1/2010,1319329.71,862947.89,1319329.71,zone_a
A-8-P,3/1/2010,1322762.71,868644.89,1322762.71,zone_a
A-8-P,4/1/2010,1328258.71,874816.89,1328258.71,zone_a
A-8-P,5/1/2010,1333445.71,880642.89,1333445.71,zone_a
A-8-P,6/1/2010,1338540.57,886319.41,1338540.57,zone_a
A-8-P,7/1/2010,1345554.57,893707.41,1345554.57,zone_a
A-8-P,8/1/2010,1350931.57,900199.41,1350931.57,zone_a
A-8-P,9/1/2010,1356283.57,906307.41,1356283.57,zone_a
A-8-P,10/1/2010,1362595.57,912850.41,1362595.57,zone_a
A-8-P,11/1/2010,1367604.45,927213.41,1367604.45,zone_a
A-8-P,12/1/2010,1373361.07,934660.05,1373361.07,zone_a
A-8-P,1/1/2011,1378917.99,942004.23,1378917.99,zone_a
A-8-P,2/1/2011,1384140.3,946483.82,1384140.3,zone_a
A-8-P,3/1/2011,1389925.93,953009.78,1389925.93,zone_a
A-8-P,4/1/2011,1396193.83,959188.76,1396193.83,zone_a
A-8-P,5/1/2011,1401395.41,965066.43,1401395.41,zone_a
A-8-P,6/1/2011,1404893.93,971907.5,1404893.93,zone_a
A-8-P,7/1/2011,1409084.76,978969.39,1409084.76,zone_a
A-8-P,8/1/2011,1414383.16,985794.24,1414383.16,zone_a
A-8-P,9/1/2011,1422404.1,991794.87,1422404.1,zone_a
A-8-P,10/1/2011,1430670.81,996521.78,1430670.81,zone_a
A-8-P,11/1/2011,1435116.13,1001650.62,1435116.13,zone_a
A-8-P,12/1/2011,1440276.82,1008372.74,1440276.82,zone_a
A-8-P,1/1/2012,1447661.04,1015980.89,1447661.04,zone_a
A-8-P,2/1/2012,1453004.11,1023466.5,1453004.11,zone_a
A-8-P,3/1/2012,1460381.02,1032568.89,1460381.02,zone_a
A-8-P,4/1/2012,1466778.06,1041917.11,1466778.06,zone_a
A-8-P,5/1/2012,1474433.52,1052275.81,1474433.52,zone_a
A-8-P,6/1/2012,1482665.22,1060489.32,1482665.22,zone_a
A-8-P,7/1/2012,1484957.19,1064018.97,1484957.19,zone_a
A-8-P,8/1/2012,1489661.64,1072171.26,1489661.64,zone_a
A-8-P,9/1/2012,1497049.31,1082811.96,1497049.31,zone_a
A-8-P,10/1/2012,1504209.97,1088535.04,1504209.97,zone_a
A-8-P,11/1/2012,1511746.84,1092720.7,1511746.84,zone_a
A-8-P,12/1/2012,1519028.86,1096669.25,1519028.86,zone_a
A-8-P,1/1/2013,1528091.53,1100724.56,1528091.53,zone_a
A-8-P,2/1/2013,1534788.63,1104162.56,1534788.63,zone_a
A-8-P,3/1/2013,1544792.63,1107753.56,1544792.63,zone_a
A-8-P,4/1/2013,1552560.63,1111405.16,1552560.63,zone_a
A-8-P,5/1/2013,1561346.99,1116312.11,1561346.99,zone_a
A-8-P,6/1/2013,1567448.24,1121179.93,1567448.24,zone_a
A-8-P,7/1/2013,1574590.84,1126487.74,1574590.84,zone_a
A-8-P,8/1/2013,1581090.86,1131108.24,1581090.86,zone_a
A-8-P,9/1/2013,1587940.1,1135311.48,1587940.1,zone_a
A-8-P,10/1/2013,1595678.05,1139942.72,1595678.05,zone_a
A-8-P,11/1/2013,1603229.4,1144156.41,1603229.4,zone_a
A-8-P,12/1/2013,1611461.99,1148202.11,1611461.99,zone_a
A-8-P,1/1/2014,1617775.51,1153732.7,1617775.51,zone_a
A-8-P,2/1/2014,1624988.44,1158412.74,1624988.44,zone_a
A-8-P,3/1/2014,1633674.3,1162873.95,1633674.3,zone_a
A-8-P,4/1/2014,1639108.88,1170775.73,1639108.88,zone_a
A-8-P,5/1/2014,1639285.62,1171124.23,1639285.62,zone_a
A-8-P,6/1/2014,1639590.09,1172386.0,1639590.09,zone_a
A-8-P,7/1/2014,1641134.1,1181824.4,1641134.1,zone_a
A-8-P,8/1/2014,1643145.64,1194262.44,1643145.64,zone_a
A-8-P,9/1/2014,1644802.31,1203940.12,1644802.31,zone_a
A-8-P,10/1/2014,1646121.07,1215281.95,1646121.07,zone_a
A-8-P,11/1/2014,1647416.16,1226336.86,1647416.16,zone_a
A-8-P,12/1/2014,1648299.91,1233438.39,1648299.91,zone_a
A-8-P,1/1/2015,1649025.08,1239244.75,1649025.08,zone_a
A-8-P,2/1/2015,1649667.47,1244490.6,1649667.47,zone_a
A-8-P,3/1/2015,1650409.79,1250472.29,1650409.79,zone_a
A-8-P,4/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,5/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,6/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,7/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,8/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,9/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,10/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,11/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-8-P,12/1/2015,1651109.4,1256386.54,1651109.4,zone_a
A-9-P,4/1/1998,7379.0,228.0,7379.0,zone_a
A-9-P,5/1/1998,18554.0,3145.0,18554.0,zone_a
A-9-P,8/1/2003,26998.02,5599.88,26998.02,zone_a
A-9-P,9/1/2003,36039.04,7422.1,36039.04,zone_a
A-9-P,10/1/2003,46499.04,9268.1,46499.04,zone_a
A-9-P,11/1/2003,55583.04,11155.1,55583.04,zone_a
A-9-P,12/1/2003,65866.04,13128.1,65866.04,zone_a
A-9-P,1/1/2004,76119.04,15139.1,76119.04,zone_a
A-9-P,2/1/2004,86579.04,17161.1,86579.04,zone_a
A-9-P,3/1/2004,96080.04,19038.1,96080.04,zone_a
A-9-P,4/1/2004,105458.04,21027.1,105458.04,zone_a
A-9-P,5/1/2004,109121.04,24690.1,109121.04,zone_a
A-9-P,6/1/2004,112279.04,27161.1,112279.04,zone_a
A-9-P,7/1/2004,112936.04,28545.1,112936.04,zone_a
A-10-P,8/1/2008,3522.0,3466.0,3522.0,zone_a
A-10-P,9/1/2008,4236.0,6105.0,4236.0,zone_a
A-10-P,10/1/2008,6735.0,7254.0,6735.0,zone_a
A-10-P,11/1/2008,11120.0,9280.0,11120.0,zone_a
A-10-P,12/1/2008,15494.0,12474.0,15494.0,zone_a
A-10-P,1/1/2009,20227.62,14561.16,20227.62,zone_a
A-10-P,2/1/2009,24276.04,16492.68,24276.04,zone_a
A-10-P,3/1/2009,29507.07,19851.19,29507.07,zone_a
A-10-P,4/1/2009,32240.07,21606.19,32240.07,zone_a
A-10-P,5/1/2009,32803.51,22181.01,32803.51,zone_a
A-10-P,11/1/2009,33652.31,22511.1,33652.31,zone_a
A-10-P,1/1/2011,34374.63,22659.83,34374.63,zone_a
A-10-P,2/1/2011,36853.08,22922.07,36853.08,zone_a
A-10-P,3/1/2011,40598.39,22933.35,40598.39,zone_a
A-10-P,4/1/2011,43830.66,22965.88,43830.66,zone_a
A-10-P,5/1/2011,47344.99,22988.32,47344.99,zone_a
A-10-P,6/1/2011,50286.77,23106.72,50286.77,zone_a
A-10-P,7/1/2011,53523.02,23241.65,53523.02,zone_a
A-10-P,8/1/2011,57269.22,23397.77,57269.22,zone_a
A-10-P,9/1/2011,60872.82,23558.85,60872.82,zone_a
A-10-P,10/1/2011,64229.42,23708.66,64229.42,zone_a
A-10-P,11/1/2011,66308.12,23801.55,66308.12,zone_a
A-10-P,12/1/2011,69127.22,23927.26,69127.22,zone_a
A-10-P,1/1/2012,72207.62,24064.57,72207.62,zone_a
A-10-P,2/1/2012,74306.72,24476.92,74306.72,zone_a
A-10-P,3/1/2012,76175.72,24742.63,76175.72,zone_a
A-10-P,4/1/2012,78197.82,25030.04,78197.82,zone_a
A-10-P,5/1/2012,80597.52,25367.31,80597.52,zone_a
A-10-P,6/1/2012,82532.12,25646.75,82532.12,zone_a
A-10-P,7/1/2012,84191.72,25895.33,84191.72,zone_a
A-10-P,8/1/2012,84901.52,26000.87,84901.52,zone_a
A-10-P,9/1/2012,84992.5,26305.73,84992.5,zone_a
A-11-P,5/1/2011,0.86,8472.4,0.86,zone_a
A-11-P,6/1/2011,338.93,11929.8,338.93,zone_a
A-11-P,1/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,2/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,3/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,4/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,5/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,6/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,7/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,8/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,9/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,10/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,11/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,12/1/2014,338.93,11929.8,338.93,zone_a
A-11-P,1/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,2/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,3/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,4/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,5/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,6/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,7/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,8/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,9/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,10/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,11/1/2015,338.93,11929.8,338.93,zone_a
A-11-P,12/1/2015,338.93,11929.8,338.93,zone_a
A-12-P,8/1/2006,1528.0,4642.24,1528.0,zone_a
A-13-P,11/1/2002,6217.0,101.0,6217.0,zone_a
A-13-P,12/1/2002,17310.0,575.0,17310.0,zone_a
A-13-P,1/1/2003,30601.0,750.0,30601.0,zone_a
A-13-P,2/1/2003,39152.0,978.0,39152.0,zone_a
A-13-P,3/1/2003,46650.0,1234.0,46650.0,zone_a
A-13-P,4/1/2003,58303.0,1399.0,58303.0,zone_a
A-13-P,5/1/2003,68377.05,1528.87,68377.05,zone_a
A-13-P,6/1/2003,80652.05,1779.87,80652.05,zone_a
A-13-P,7/1/2003,93464.85,2015.44,93464.85,zone_a
A-13-P,8/1/2003,106848.88,2267.55,106848.88,zone_a
A-13-P,9/1/2003,119169.9,2391.29,119169.9,zone_a
A-13-P,10/1/2003,129753.9,2685.29,129753.9,zone_a
A-13-P,11/1/2003,140003.9,2873.29,140003.9,zone_a
A-13-P,12/1/2003,147571.9,3230.29,147571.9,zone_a
A-13-P,1/1/2004,155402.9,3590.29,155402.9,zone_a
A-13-P,2/1/2004,162644.9,4011.29,162644.9,zone_a
A-13-P,3/1/2004,166133.9,4274.29,166133.9,zone_a
A-13-P,4/1/2004,171941.9,4429.29,171941.9,zone_a
A-13-P,5/1/2004,177676.9,4643.29,177676.9,zone_a
A-13-P,6/1/2004,183520.9,5003.29,183520.9,zone_a
A-13-P,7/1/2004,187861.9,5236.29,187861.9,zone_a
A-13-P,8/1/2004,191844.9,5559.29,191844.9,zone_a
A-13-P,9/1/2004,193961.9,5731.29,193961.9,zone_a
A-13-P,10/1/2004,197471.9,6768.29,197471.9,zone_a
A-13-P,11/1/2004,202316.9,8135.29,202316.9,zone_a
A-13-P,12/1/2004,208278.9,9607.29,208278.9,zone_a
A-13-P,1/1/2005,208405.9,9646.29,208405.9,zone_a
A-13-P,2/1/2005,213085.32,11174.15,213085.32,zone_a
A-13-P,3/1/2005,218368.32,12752.15,218368.32,zone_a
A-13-P,4/1/2005,222880.32,13995.15,222880.32,zone_a
A-13-P,5/1/2005,228491.32,15415.15,228491.32,zone_a
A-13-P,6/1/2005,234110.32,16785.15,234110.32,zone_a
A-13-P,7/1/2005,239511.32,18161.15,239511.32,zone_a
A-13-P,8/1/2005,245113.32,19374.15,245113.32,zone_a
A-13-P,9/1/2005,253361.32,20393.15,253361.32,zone_a
A-13-P,10/1/2005,261915.61,20749.58,261915.61,zone_a
A-13-P,11/1/2005,270056.61,21476.58,270056.61,zone_a
A-13-P,12/1/2005,277939.61,21830.58,277939.61,zone_a
A-13-P,1/1/2006,286512.61,22077.58,286512.61,zone_a
A-13-P,2/1/2006,294781.61,22315.58,294781.61,zone_a
A-13-P,3/1/2006,300261.61,22766.58,300261.61,zone_a
