ITEM_NAME,START_DATETIME,OIL_CUM,WATER_CUM,GAS_CUM,Tank
A-13-P,4/1/2006,304945.61,23712.58,304945.61,zone_a
A-13-P,5/1/2006,313187.61,25436.58,313187.61,zone_a
A-13-P,6/1/2006,321105.61,26651.58,321105.61,zone_a
A-13-P,7/1/2006,331164.61,27945.58,331164.61,zone_a
A-13-P,8/1/2006,339481.63,29948.77,339481.63,zone_a
A-13-P,9/1/2006,348276.42,30519.72,348276.42,zone_a
A-13-P,10/1/2006,355530.42,31546.72,355530.42,zone_a
A-13-P,11/1/2006,361981.41,32464.91,361981.41,zone_a
A-13-P,12/1/2006,371739.41,33609.91,371739.41,zone_a
A-13-P,1/1/2007,381375.41,34837.91,381375.41,zone_a
A-13-P,2/1/2007,389558.41,35974.91,389558.41,zone_a
A-13-P,3/1/2007,399309.41,37405.91,399309.41,zone_a
A-13-P,4/1/2007,405919.41,38367.91,405919.41,zone_a
A-13-P,5/1/2007,412467.41,39152.91,412467.41,zone_a
A-13-P,6/1/2007,422682.41,40300.91,422682.41,zone_a
A-13-P,7/1/2007,431548.41,41362.91,431548.41,zone_a
A-13-P,8/1/2007,440573.41,42190.91,440573.41,zone_a
A-13-P,9/1/2007,450668.41,43463.91,450668.41,zone_a
A-13-P,10/1/2007,456583.11,44371.24,456583.11,zone_a
A-13-P,1/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,2/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,3/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,4/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,5/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,6/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,7/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,8/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,9/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,10/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,11/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,12/1/2014,456583.11,44371.24,456583.11,zone_a
A-13-P,1/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,2/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,3/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,4/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,5/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,6/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,7/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,8/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,9/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,10/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,11/1/2015,456583.11,44371.24,456583.11,zone_a
A-13-P,12/1/2015,456583.11,44371.24,456583.11,zone_a
A-14-P,5/1/2002,3674.0,193.0,3674.0,zone_a
A-14-P,6/1/2002,26293.0,1358.0,26293.0,zone_a
A-14-P,7/1/2002,51416.0,2378.0,51416.0,zone_a
A-14-P,8/1/2002,73844.0,3435.0,73844.0,zone_a
A-14-P,9/1/2002,91354.0,7950.0,91354.0,zone_a
A-14-P,10/1/2002,108129.0,13813.0,108129.0,zone_a
A-14-P,11/1/2002,125442.0,19646.0,125442.0,zone_a
A-14-P,12/1/2002,139961.0,25377.0,139961.0,zone_a
A-14-P,1/1/2003,156124.0,31508.0,156124.0,zone_a
A-14-P,2/1/2003,169714.0,36560.0,169714.0,zone_a
A-14-P,3/1/2003,183978.0,42162.0,183978.0,zone_a
A-14-P,4/1/2003,197177.0,47372.0,197177.0,zone_a
A-14-P,5/1/2003,207227.05,51187.97,207227.05,zone_a
A-14-P,6/1/2003,217725.05,54953.97,217725.05,zone_a
A-14-P,7/1/2003,226797.91,58982.74,226797.91,zone_a
A-14-P,8/1/2003,235791.93,63801.0,235791.93,zone_a
A-14-P,9/1/2003,247226.95,69679.82,247226.95,zone_a
A-14-P,10/1/2003,256378.95,77017.82,256378.95,zone_a
A-14-P,11/1/2003,266060.95,81186.82,266060.95,zone_a
A-14-P,12/1/2003,273341.95,84692.82,273341.95,zone_a
A-14-P,1/1/2004,280669.95,88078.82,280669.95,zone_a
A-14-P,2/1/2004,287404.95,91548.82,287404.95,zone_a
A-14-P,3/1/2004,292990.95,93863.82,292990.95,zone_a
A-14-P,4/1/2004,301223.95,97702.82,301223.95,zone_a
A-14-P,5/1/2004,319964.95,103050.82,319964.95,zone_a
A-14-P,6/1/2004,330138.95,106699.82,330138.95,zone_a
A-14-P,7/1/2004,341265.95,111839.82,341265.95,zone_a
A-14-P,8/1/2004,350285.95,116221.82,350285.95,zone_a
A-14-P,9/1/2004,356926.95,123561.82,356926.95,zone_a
A-14-P,10/1/2004,362267.95,132539.82,362267.95,zone_a
A-14-P,11/1/2004,368556.95,141014.82,368556.95,zone_a
A-14-P,12/1/2004,375902.95,149813.82,375902.95,zone_a
A-14-P,1/1/2005,381468.95,158933.82,381468.95,zone_a
A-14-P,2/1/2005,386716.82,166618.09,386716.82,zone_a
A-14-P,3/1/2005,391347.82,173564.09,391347.82,zone_a
A-14-P,4/1/2005,395420.82,181062.09,395420.82,zone_a
A-14-P,5/1/2005,400784.82,191904.09,400784.82,zone_a
A-14-P,6/1/2005,402510.82,194768.09,402510.82,zone_a
A-14-P,7/1/2005,406320.82,201092.09,406320.82,zone_a
A-15-P,1/1/2019,298.501,46.071,298.501,zone_c
A-15-P,2/1/2019,597.267,75.982,597.267,zone_c
A-15-P,6/1/2019,2570.904,4026.718,2570.904,zone_c
A-15-P,7/1/2019,4526.015,7871.459,4526.015,zone_c
A-16-P,4/1/2003,3939.0,17125.0,3939.0,zone_a
A-16-P,5/1/2003,4070.0,18387.55,4070.0,zone_a
A-17-P,12/1/2010,6214.5,126.83,6214.5,zone_a
A-17-P,1/1/2011,19301.8,962.21,19301.8,zone_a
A-17-P,2/1/2011,19309.02,1548.81,19309.02,zone_a
A-17-P,3/1/2011,27440.37,2395.68,27440.37,zone_a
A-17-P,4/1/2011,35066.44,3637.14,35066.44,zone_a
A-17-P,5/1/2011,42388.61,4990.94,42388.61,zone_a
A-17-P,6/1/2011,48356.81,6039.95,48356.81,zone_a
A-17-P,7/1/2011,54244.6,6998.42,54244.6,zone_a
A-17-P,8/1/2011,60402.89,8000.96,60402.89,zone_a
A-17-P,9/1/2011,62405.55,10225.93,62405.55,zone_a
A-17-P,10/1/2011,66830.21,11546.86,66830.21,zone_a
A-17-P,1/1/2012,70738.92,12770.67,70738.92,zone_a
A-17-P,2/1/2012,74397.01,13841.97,74397.01,zone_a
A-17-P,3/1/2012,76667.3,16943.46,76667.3,zone_a
A-17-P,4/1/2012,80564.36,18684.44,80564.36,zone_a
A-17-P,5/1/2012,84535.55,20438.51,84535.55,zone_a
A-17-P,6/1/2012,88412.9,22198.8,88412.9,zone_a
A-17-P,7/1/2012,92788.27,24258.65,92788.27,zone_a
A-17-P,8/1/2012,97197.54,26038.89,97197.54,zone_a
A-17-P,9/1/2012,100923.99,27785.25,100923.99,zone_a
A-17-P,10/1/2012,104691.34,29549.94,104691.34,zone_a
A-17-P,11/1/2012,108058.67,31165.04,108058.67,zone_a
A-17-P,12/1/2012,112248.67,33192.76,112248.67,zone_a
A-17-P,1/1/2013,116423.86,35111.86,116423.86,zone_a
A-17-P,2/1/2013,118912.39,36231.46,118912.39,zone_a
A-17-P,3/1/2013,121614.02,37501.36,121614.02,zone_a
A-17-P,4/1/2013,124287.33,38713.8,124287.33,zone_a
A-17-P,5/1/2013,126600.67,40103.94,126600.67,zone_a
A-17-P,6/1/2013,128952.41,41471.22,128952.41,zone_a
A-17-P,7/1/2013,131326.36,42753.54,131326.36,zone_a
A-17-P,8/1/2013,134165.01,44226.28,134165.01,zone_a
A-17-P,9/1/2013,136754.5,45632.44,136754.5,zone_a
A-17-P,10/1/2013,139299.2,47007.55,139299.2,zone_a
A-17-P,11/1/2013,141992.27,48397.15,141992.27,zone_a
A-17-P,12/1/2013,144450.59,49791.72,144450.59,zone_a
A-17-P,1/1/2014,146829.81,51158.1,146829.81,zone_a
A-17-P,2/1/2014,148736.83,52231.89,148736.83,zone_a
A-17-P,3/1/2014,150400.79,53181.12,150400.79,zone_a
A-17-P,4/1/2014,152362.49,54287.76,152362.49,zone_a
A-17-P,5/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,6/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,7/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,8/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,9/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,10/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,11/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,12/1/2014,152702.56,54478.56,152702.56,zone_a
A-17-P,1/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,2/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,3/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,4/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,5/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,6/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,7/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,8/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,9/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,10/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,11/1/2015,152702.56,54478.56,152702.56,zone_a
A-17-P,12/1/2015,152702.56,54478.56,152702.56,zone_a
A-18-P,1/1/2019,143.132,73.553,143.132,zone_a
A-18-P,2/1/2019,301.439,156.783,301.439,zone_a
A-18-P,4/1/2019,4790.476,2154.951,4790.476,zone_a
A-18-P,5/1/2019,18247.288,5485.943,18247.288,zone_a
A-18-P,6/1/2019,30412.615,29464.813,30412.615,zone_a
A-18-P,7/1/2019,52892.351,75515.421,52892.351,zone_a
A-19-P,5/1/2012,7674.22,2025.05,7674.22,zone_a
A-19-P,6/1/2012,24126.29,2710.91,24126.29,zone_a
A-19-P,7/1/2012,37897.38,3284.73,37897.38,zone_a
A-19-P,8/1/2012,51555.2,3876.31,51555.2,zone_a
A-19-P,9/1/2012,62065.01,4777.55,62065.01,zone_a
A-19-P,10/1/2012,70888.57,6917.33,70888.57,zone_a
A-19-P,11/1/2012,78789.45,8854.26,78789.45,zone_a
A-19-P,12/1/2012,86203.01,10638.47,86203.01,zone_a
A-19-P,1/1/2013,94380.3,12469.17,94380.3,zone_a
A-19-P,2/1/2013,101160.0,14070.44,101160.0,zone_a
A-19-P,3/1/2013,107107.91,15986.6,107107.91,zone_a
A-19-P,4/1/2013,112866.62,17841.32,112866.62,zone_a
A-19-P,5/1/2013,118607.52,20194.56,118607.52,zone_a
A-19-P,6/1/2013,123234.08,22371.0,123234.08,zone_a
A-19-P,7/1/2013,128203.79,24631.44,128203.79,zone_a
A-19-P,8/1/2013,132877.55,26842.04,132877.55,zone_a
A-19-P,9/1/2013,137568.3,28916.84,137568.3,zone_a
A-19-P,10/1/2013,142691.16,31017.58,142691.16,zone_a
A-19-P,11/1/2013,148052.85,33137.15,148052.85,zone_a
A-19-P,12/1/2013,153494.27,35574.95,153494.27,zone_a
A-19-P,1/1/2014,158165.07,38141.75,158165.07,zone_a
A-19-P,2/1/2014,162248.13,40486.07,162248.13,zone_a
A-19-P,3/1/2014,166877.61,43119.83,166877.61,zone_a
A-19-P,4/1/2014,171553.76,45824.15,171553.76,zone_a
A-19-P,5/1/2014,176961.96,48937.43,176961.96,zone_a
A-19-P,6/1/2014,181959.7,51961.43,181959.7,zone_a
A-19-P,7/1/2014,186288.41,54569.99,186288.41,zone_a
A-19-P,8/1/2014,188532.95,55947.71,188532.95,zone_a
A-19-P,9/1/2014,190740.23,57513.71,190740.23,zone_a
A-19-P,10/1/2014,193348.99,59386.11,193348.99,zone_a
A-19-P,11/1/2014,195930.55,61198.11,195930.55,zone_a
A-19-P,12/1/2014,199816.77,63105.31,199816.77,zone_a
A-19-P,1/1/2015,204776.76,65086.83,204776.76,zone_a
A-19-P,2/1/2015,208405.46,67528.43,208405.46,zone_a
A-19-P,3/1/2015,212570.68,70283.16,212570.68,zone_a
A-19-P,4/1/2015,215895.72,73279.04,215895.72,zone_a
A-19-P,5/1/2015,218921.58,76606.0,218921.58,zone_a
A-19-P,6/1/2015,221646.16,79922.96,221646.16,zone_a
A-19-P,7/1/2015,224359.37,83377.6,224359.37,zone_a
A-19-P,8/1/2015,226962.22,86722.67,226962.22,zone_a
A-19-P,9/1/2015,229458.79,89929.12,229458.79,zone_a
A-19-P,10/1/2015,231518.6,92562.52,231518.6,zone_a
A-19-P,11/1/2015,231518.6,92562.52,231518.6,zone_a
A-19-P,12/1/2015,231518.6,92562.52,231518.6,zone_a
A-20-P,5/1/1993,19977.0,3799.0,19977.0,zone_b
A-20-P,6/1/1993,45777.0,4632.0,45777.0,zone_b
A-20-P,7/1/1993,71251.0,5121.0,71251.0,zone_b
A-20-P,8/1/1993,95317.0,5313.0,95317.0,zone_b
A-20-P,9/1/1993,116967.0,5476.0,116967.0,zone_b
A-20-P,10/1/1993,141261.0,5727.0,141261.0,zone_b
A-20-P,11/1/1993,163232.0,5976.0,163232.0,zone_b
A-20-P,12/1/1993,187739.0,6180.0,187739.0,zone_b
A-20-P,1/1/1994,210920.0,6296.0,210920.0,zone_b
A-20-P,2/1/1994,229349.0,6445.0,229349.0,zone_b
A-20-P,3/1/1994,248224.0,6674.0,248224.0,zone_b
A-20-P,4/1/1994,267794.0,7094.0,267794.0,zone_b
A-20-P,5/1/1994,289013.0,7705.0,289013.0,zone_b
A-20-P,6/1/1994,309621.0,7976.0,309621.0,zone_b
A-20-P,7/1/1994,330840.0,8677.0,330840.0,zone_b
A-20-P,8/1/1994,352821.0,9333.0,352821.0,zone_b
A-20-P,9/1/1994,371800.0,9900.0,371800.0,zone_b
A-20-P,10/1/1994,391093.0,10517.0,391093.0,zone_b
A-20-P,11/1/1994,410907.0,10963.0,410907.0,zone_b
A-20-P,12/1/1994,431208.0,11484.0,431208.0,zone_b
A-20-P,1/1/1995,446422.0,11938.0,446422.0,zone_b
A-20-P,2/1/1995,463298.0,12424.0,463298.0,zone_b
A-20-P,3/1/1995,484366.0,12445.0,484366.0,zone_b
A-20-P,4/1/1995,505442.0,12615.0,505442.0,zone_b
A-20-P,5/1/1995,525430.0,12797.0,525430.0,zone_b
A-20-P,6/1/1995,545040.0,13529.0,545040.0,zone_b
A-20-P,7/1/1995,566172.0,14160.0,566172.0,zone_b
A-20-P,8/1/1995,579740.0,14395.0,579740.0,zone_b
A-20-P,9/1/1995,597419.0,14756.0,597419.0,zone_b
A-20-P,10/1/1995,617365.0,15122.0,617365.0,zone_b
A-20-P,11/1/1995,637892.0,15889.0,637892.0,zone_b
A-20-P,12/1/1995,656344.0,16638.0,656344.0,zone_b
A-20-P,1/1/1996,676969.0,17059.0,676969.0,zone_b
A-20-P,2/1/1996,696175.0,17880.0,696175.0,zone_b
A-20-P,3/1/1996,717057.0,18570.0,717057.0,zone_b
A-20-P,4/1/1996,735134.0,19663.0,735134.0,zone_b
A-20-P,5/1/1996,752754.0,20669.0,752754.0,zone_b
A-20-P,6/1/1996,773221.0,21860.0,773221.0,zone_b
A-20-P,7/1/1996,792649.0,22317.0,792649.0,zone_b
A-20-P,8/1/1996,808478.0,22740.0,808478.0,zone_b
A-20-P,9/1/1996,824770.0,24816.0,824770.0,zone_b
A-20-P,10/1/1996,841326.0,25929.0,841326.0,zone_b
A-20-P,11/1/1996,855080.0,26457.0,855080.0,zone_b
A-20-P,12/1/1996,871534.0,27415.0,871534.0,zone_b
A-20-P,1/1/1997,889086.0,28417.0,889086.0,zone_b
A-20-P,2/1/1997,903554.0,30334.0,903554.0,zone_b
A-20-P,3/1/1997,918079.0,32485.0,918079.0,zone_b
A-20-P,4/1/1997,931584.0,34485.0,931584.0,zone_b
A-20-P,5/1/1997,945717.0,37441.0,945717.0,zone_b
A-20-P,6/1/1997,955294.0,39198.0,955294.0,zone_b
A-20-P,7/1/1997,965282.0,40770.0,965282.0,zone_b
A-20-P,8/1/1997,982287.0,43865.0,982287.0,zone_b
A-20-P,9/1/1997,995692.0,46828.0,995692.0,zone_b
A-20-P,10/1/1997,1009854.0,50570.0,1009854.0,zone_b
A-20-P,11/1/1997,1023876.0,54119.0,1023876.0,zone_b
A-20-P,12/1/1997,1036223.0,56367.0,1036223.0,zone_b
A-20-P,1/1/1998,1051068.0,59007.0,1051068.0,zone_b
A-20-P,2/1/1998,1062330.0,64604.0,1062330.0,zone_b
A-20-P,3/1/1998,1074208.0,67229.0,1074208.0,zone_b
A-20-P,4/1/1998,1083956.0,70392.0,1083956.0,zone_b
A-20-P,5/1/1998,1095915.0,74378.0,1095915.0,zone_b
A-20-P,6/1/1998,1107188.0,78237.0,1107188.0,zone_b
A-20-P,7/1/1998,1114553.0,81304.0,1114553.0,zone_b
A-20-P,8/1/1998,1124277.0,86798.0,1124277.0,zone_b
A-20-P,9/1/1998,1134847.0,91074.0,1134847.0,zone_b
A-20-P,10/1/1998,1146608.0,92785.0,1146608.0,zone_b
A-20-P,11/1/1998,1153715.0,97683.0,1153715.0,zone_b
A-20-P,12/1/1998,1165203.0,100848.0,1165203.0,zone_b
A-20-P,1/1/1999,1174834.0,104593.0,1174834.0,zone_b
A-20-P,2/1/1999,1180982.0,107889.0,1180982.0,zone_b
A-20-P,3/1/1999,1189028.0,110292.0,1189028.0,zone_b
A-20-P,4/1/1999,1199691.0,113477.0,1199691.0,zone_b
A-20-P,5/1/1999,1209393.0,118234.0,1209393.0,zone_b
A-20-P,6/1/1999,1216821.0,121650.0,1216821.0,zone_b
A-20-P,7/1/1999,1223895.0,125087.0,1223895.0,zone_b
A-20-P,8/1/1999,1231102.0,127834.0,1231102.0,zone_b
A-20-P,9/1/1999,1238781.0,130259.0,1238781.0,zone_b
A-20-P,10/1/1999,1246084.0,133389.0,1246084.0,zone_b
A-20-P,11/1/1999,1252972.0,137247.0,1252972.0,zone_b
A-20-P,12/1/1999,1259764.0,140920.0,1259764.0,zone_b
A-20-P,1/1/2000,1265907.0,145136.0,1265907.0,zone_b
A-20-P,2/1/2000,1271545.0,148680.0,1271545.0,zone_b
A-20-P,3/1/2000,1277578.0,151733.0,1277578.0,zone_b
A-20-P,4/1/2000,1283565.0,156895.0,1283565.0,zone_b
A-20-P,5/1/2000,1289120.0,162126.0,1289120.0,zone_b
A-20-P,6/1/2000,1293990.0,166497.0,1293990.0,zone_b
A-20-P,7/1/2000,1300901.0,170805.0,1300901.0,zone_b
A-20-P,8/1/2000,1306147.0,176465.0,1306147.0,zone_b
A-20-P,9/1/2000,1310212.0,180482.0,1310212.0,zone_b
A-20-P,10/1/2000,1314215.0,191250.0,1314215.0,zone_b
A-20-P,11/1/2000,1318852.0,202770.0,1318852.0,zone_b
A-20-P,12/1/2000,1324540.0,216105.0,1324540.0,zone_b
A-20-P,1/1/2001,1330490.0,231713.0,1330490.0,zone_b
A-20-P,2/1/2001,1338471.0,245779.0,1338471.0,zone_b
A-20-P,3/1/2001,1348018.0,263509.0,1348018.0,zone_b
A-20-P,4/1/2001,1356278.0,280822.0,1356278.0,zone_b
A-20-P,5/1/2001,1364546.0,296519.0,1364546.0,zone_b
A-20-P,6/1/2001,1369422.0,305535.0,1369422.0,zone_b
A-20-P,7/1/2001,1369753.0,306147.0,1369753.0,zone_b
A-20-P,8/1/2001,1372637.0,311480.0,1372637.0,zone_b
A-20-P,9/1/2002,1376652.0,318287.0,1376652.0,zone_b
A-20-P,10/1/2002,1383886.0,334928.0,1383886.0,zone_b
A-20-P,11/1/2002,1391206.0,341551.0,1391206.0,zone_b
A-20-P,12/1/2002,1398490.0,347001.0,1398490.0,zone_b
A-20-P,1/1/2003,1405578.0,352261.0,1405578.0,zone_b
A-20-P,2/1/2003,1411869.0,357534.0,1411869.0,zone_b
A-20-P,3/1/2003,1418702.0,362903.0,1418702.0,zone_b
A-20-P,4/1/2003,1425688.0,368437.0,1425688.0,zone_b
A-20-P,5/1/2003,1431502.03,372843.73,1431502.03,zone_b
A-20-P,6/1/2003,1437094.03,377862.73,1437094.03,zone_b
A-20-P,7/1/2003,1442273.95,383354.04,1442273.95,zone_b
A-20-P,8/1/2003,1449987.96,393266.99,1449987.96,zone_b
A-20-P,9/1/2003,1457581.97,403069.68,1457581.97,zone_b
A-20-P,10/1/2003,1466827.97,413836.68,1466827.97,zone_b
A-20-P,11/1/2003,1479019.97,420517.68,1479019.97,zone_b
A-20-P,12/1/2003,1494858.97,428143.68,1494858.97,zone_b
A-20-P,1/1/2004,1503646.97,432317.68,1503646.97,zone_b
A-20-P,2/1/2004,1504366.97,434728.68,1504366.97,zone_b
A-20-P,3/1/2004,1512027.97,451082.68,1512027.97,zone_b
A-20-P,4/1/2004,1518098.97,457792.68,1518098.97,zone_b
A-20-P,5/1/2004,1524158.97,464304.68,1524158.97,zone_b
A-20-P,6/1/2004,1530340.97,470561.68,1530340.97,zone_b
A-20-P,7/1/2004,1536321.97,477172.68,1536321.97,zone_b
A-20-P,8/1/2004,1542462.97,483002.68,1542462.97,zone_b
A-20-P,9/1/2004,1548131.97,488671.68,1548131.97,zone_b
A-20-P,10/1/2004,1555441.97,494750.68,1555441.97,zone_b
A-20-P,11/1/2004,1562372.97,501174.68,1562372.97,zone_b
A-20-P,12/1/2004,1566226.97,507004.68,1566226.97,zone_b
A-20-P,1/1/2005,1570532.97,510266.68,1570532.97,zone_b
A-20-P,2/1/2005,1575655.96,512931.43,1575655.96,zone_b
A-20-P,3/1/2005,1582797.96,516338.43,1582797.96,zone_b
A-20-P,4/1/2005,1585036.96,518253.43,1585036.96,zone_b
A-20-P,5/1/2005,1589171.96,521636.43,1589171.96,zone_b
A-20-P,6/1/2005,1597504.96,524877.43,1597504.96,zone_b
A-20-P,7/1/2005,1604881.96,528285.43,1604881.96,zone_b
A-20-P,8/1/2005,1609181.96,530253.43,1609181.96,zone_b
